SampleID;Model_average;Predicted_status;Prediction_score;Confidence
171516;6.472049689;Unmethylated;2.22E-16;High
1601-0085;6.600414079;Unmethylated;2.22E-16;High
1501-1993;8.083245257;Unmethylated;2.22E-16;High
1601-0249;8.97277119;Unmethylated;2.22E-16;High
1501-1848;9.294784657;Unmethylated;2.22E-16;High
1701-2777;9.565993893;Unmethylated;2.22E-16;High
127440;9.75987255;Unmethylated;2.22E-16;High
262662;9.855072464;Unmethylated;2.22E-16;High
266838;9.88328097;Unmethylated;2.22E-16;High
162338;10.29606625;Unmethylated;2.22E-16;High
1501-1502;10.47308142;Unmethylated;2.22E-16;High
1501-1765;10.84032125;Unmethylated;2.22E-16;High
171526;10.99378882;Unmethylated;2.22E-16;High
171494;11.04358926;Unmethylated;2.22E-16;High
250040;11.04939018;Unmethylated;2.22E-16;High
1701-2540;11.38415344;Unmethylated;2.22E-16;High
1501-2390;11.56780126;Unmethylated;2.22E-16;High
1501-1375;11.60455487;Unmethylated;2.22E-16;High
171524;11.63975155;Unmethylated;2.22E-16;High
127160;11.65764102;Unmethylated;2.22E-16;High
228080;11.70940062;Unmethylated;2.22E-16;High
185758;11.72463768;Unmethylated;2.22E-16;High
253892;12.21764498;Unmethylated;2.22E-16;High
T21-171;12.39791069;Unmethylated;2.22E-16;High
1501-1516;12.46376812;Unmethylated;2.22E-16;High
1501-2396;12.74537604;Unmethylated;2.22E-16;High
171512;12.76355598;Unmethylated;2.22E-16;High
213742;12.80137497;Unmethylated;2.22E-16;High
170278;12.81801773;Unmethylated;2.22E-16;High
221956;12.91988205;Unmethylated;2.22E-16;High
167750;12.94202899;Unmethylated;2.22E-16;High
1501-1772;13.16770186;Unmethylated;2.22E-16;High
127068;13.24817691;Unmethylated;2.22E-16;High
1501-1725;13.37243192;Unmethylated;2.22E-16;High
171502;13.59366962;Unmethylated;2.22E-16;High
213844;13.81682569;Unmethylated;2.22E-16;High
1501-1716;13.82990999;Unmethylated;2.22E-16;High
1701-2539;13.88145429;Unmethylated;2.22E-16;High
1501-1348;14.01006964;Unmethylated;2.22E-16;High
1501-2348;14.0150785;Unmethylated;2.22E-16;High
1701-2306;14.11103765;Unmethylated;2.22E-16;High
254744;14.14997804;Unmethylated;2.22E-16;High
171492;14.23291925;Unmethylated;2.22E-16;High
1701-2345;14.24515717;Unmethylated;2.22E-16;High
1501-1888;14.24687873;Unmethylated;2.22E-16;High
229810;14.27536232;Unmethylated;2.22E-16;High
172076;14.35196687;Unmethylated;2.22E-16;High
168120;14.39737316;Unmethylated;2.22E-16;High
1501-1858;14.41627455;Unmethylated;2.22E-16;High
1501-1700;14.8156209;Unmethylated;2.22E-16;High
1501-1677;15.04347826;Unmethylated;2.22E-16;High
186930;15.10163226;Unmethylated;2.22E-16;High
1601-0163;15.11437284;Unmethylated;2.22E-16;High
215100;15.14426154;Unmethylated;2.22E-16;High
1501-1487;15.2173913;Unmethylated;2.22E-16;High
141288;15.22256729;Unmethylated;2.22E-16;High
250048;15.44927536;Unmethylated;2.22E-16;High
215110;15.49578441;Unmethylated;2.22E-16;High
214754;15.94271912;Unmethylated;2.22E-16;High
134198;16.28605935;Unmethylated;2.22E-16;High
1701-2373;16.34428132;Unmethylated;2.22E-16;High
254722;16.47342995;Unmethylated;2.22E-16;High
255262;16.5953014;Unmethylated;2.22E-16;High
1701-2312;17.0043037;Unmethylated;2.22E-16;High
246644;17.24703557;Unmethylated;2.22E-16;High
1701-2599;17.45859213;Unmethylated;2.22E-16;High
1701-2595;17.75983437;Unmethylated;2.22E-16;High
135004;17.94279875;Unmethylated;2.22E-16;High
1701-2769;18.03751065;Unmethylated;2.22E-16;High
1501-1770;18.08857023;Unmethylated;2.22E-16;High
162340;18.46085297;Unmethylated;2.22E-16;High
253928;18.48520079;Unmethylated;2.22E-16;High
